SampleID,StationCode,Date,Latitude,Longitude,new_lat,new_long,active,Ag_2006_1K,Ag_2006_5K,Ag_2006_WS,Ag_2011_1K,Ag_2011_5K,Ag_2011_WS,area_sqkm,AtmCa,AtmMg,AtmSO4,BDH_AVE,CaO_Mean,CODE_21_2006_1K,CODE_21_2006_5K,CODE_21_2006_WS,CODE_21_2011_1K,CODE_21_2011_5K,CODE_21_2011_WS,COMID,CondQR01,CondQR05,CondQR25,CondQR50,CondQR75,CondQR95,CondQR99,CondQR99c,eco_ii_1987,eco_ii_2010,eco_iii_1987,eco_iii_2010,elev_range,flowstatus,GISCode,InvDamDist,KFCT_AVE,lastupdatedate,LPREM_mean,LST32AVE,maflowu,max_elev,W1_Hall_screening,MaxOfCOND,MAXWD_WS,Mean_W1_HALL,MEANP_WS,MgO_Mean,MINES_5K,MINP_WS,N_Mean,Name,nhd_so,nhdflow,nhdslope,P_Mean,PAVED_INT_1K,PAVED_INT_5K,PAVED_INT_WS,pct_cenoz,pct_nosed,pct_quart,pct_sedim,pct_volcnc,PerManMade_WS,ppt_00_09,PRMH_AVE,psa10c,psa6c,psa9c,regionalboardnumber,RoadDens_1K,RoadDens_5K,RoadDens_WS,S_Mean,sampled,site_elev,SumAve_P,temp_00_09,TMAX_WS,UCS_Mean,URBAN_2006_1K,URBAN_2006_5K,URBAN_2006_WS,URBAN_2011_1K,URBAN_2011_5K,URBAN_2011_WS,XWD_WS,SiteStatus
801RB8598_06/14/2016,801RB8598,6/14/16,34.119657,-117.54008,34.11946838,-117.5410404,NA,0,0,0,0,0,0,23.6286,0.05257,0.031765,0.382861,1.61247,2.83625,19.89882,15.60805,4.452655,19.73019,15.60805,4.452655,22557906,31,88,219,300,402.2857143,588,999,999,Xeric,Xeric,6,85,2286,Unknown,SMCR8_598,0,0.184503,0.041091435,-0.366879,66.4583,NA,2682,4.38,889,7.11111,NA,908.648,1.44994,0,0.466667,0.295968,,NA,,NA,0.140173,11,43,50,16,83.61394,16,0,0,0,40103.7,9.01352,SCx,SC,SCx,8,13.20334,6.37617,2.644251,0.055291,NA,396,943.104,2591,312.267,100.901,78,42.76465,10.01752,78,43.63955,10.21559,38.8611,Stressed
801S03488_05/24/2017,801S03488,5/24/17,34.248016,-117.626851,34.248016,-117.62685,FALSE,0,0,0,0,0,0,8.934148,0.0524,0.0318,0.3827,1.546867,3.226733,0,0,0,0,0,0,22554684,10,26,53,111,206,372.3333333,404,404,Mountain,Mountain,8,8,1093,Unknown,801S03488,0,0.1149333,0.041077546,-1.248867,92.22223,0.37408,2722,1.02,247.8,11.5862,NA,1128.211,2.093733,0,4.8,0.02016667,ICEHOUSE CANYON,2,Perennial,0.11596,0.1449,0,0,0,0,100,0,0,0,0,87397.6,8.7654,SCm,SC,SCm,8,0,0.04056033,0.04056033,0.03563333,FALSE,1629,1225.58,1753,251.9,138.4742,0,0,0,0,0,0,62.6897,Reference
801SAMI1x_05/23/2017,801SAMI1x,5/23/17,34.0827,-116.8937,34.08306905,-116.895018,,0,0,0,0,0,0,15.6735,0.081502569,0.030032221,0.423925149,1.537038428,3.495652917,0.36101083,0.129808827,0.126327878,0.36101083,0.129808827,0.126327878,22558964,14,31,56,121,219,400,616,616,,,,,1596,,,0,,,-1.762231813,128.3191489,,3411,,,9.787234043,,1023,4.45,0,1.547992657,0.006563324,,,,,0.140191742,1,1,1,0,0.096170382,0,0,0,,62987.30078,8.618939284,,,,,1.39949934,0.121235678,0.15699453,0.023820253,,1815,3556.901815,1632.900024,234.05,156.5810859,0.451263538,0.041302809,0.040195234,0.451263538,0.041302809,0.040195234,,
801SARBFC_05/10/2016,801SARBFC,5/10/16,34.16901682,-116.8208697,34.16867643,-116.8223083,,0,0.07406749,0.04105227,0,0.07406749,0.04105227,81.1161,0.086707164,0.029967479,0.428154557,1.56280289,5.730107465,3.764204545,1.137676651,1.115068402,3.764204545,1.137676651,1.115068402,22558780,20,33,78,151,261.5333333,403,635.2,635.2,,,,,1202,,,0,,,-1.181768681,120.6653543,,3137,,,8.543307087,,846.4677419,1.64,0,2.019796507,0.097010256,,,,,0.144105196,0,6,17,0,0.111353266,0,0,0,,45506.19922,9.420944561,,,,,0,0.19428908,0.369141918,0.041788473,,1935,3445.584834,1681.300049,240.31,135.6926988,1.278409091,0.245904068,0.271832596,1.278409091,0.245904068,0.271832596,,
801STW207_06/16/2016,801STW207,6/16/16,33.9747,-117.093,33.9749138,-117.09282,TRUE,38,9,2,38,9,2,126.7553,0.0742,0.0304,0.4148,1.6458,2.2652,2.451253,11.04753,15.019,2.451253,11.01945,15.019,22560402,31,75,218.1111111,320,427,638.5714286,843.8,843.8,Xeric,Xeric,6,85,2089,Perennial,SMCR8_207,0,0.2358,42625.66597,0.6683,91.6583,2.75597,2687,1.23,750,7.2655,NA,536.4452,1.1084,1,5.5442,0.5121,,3,Intermittent,0.01776,0.1235,1,12,160,71,29.16288,70,0,0,0,31792.7,5.1687,SCx,SC,SCx,8,0.6511325,2.393753,3.383655,0.0827,TRUE,598,1481.568,2640,335.6122,53.7828,2,6.698027,9.850513,2,9.12027,11.56695,42.5037,Intermediate
801STW258_06/09/2016,801STW258,6/9/16,34.0138836,-117.1784404,34.0138836,-117.1784404,TRUE,7,5,3,7,5,3,290.6249,0.071951,0.030499,0.411617,1.64655,2.32158,23.35329,8.731657,12.89557,23.27844,8.731657,12.89557,22556328,31,76,218.2777778,320,429.1428571,638.4347826,837,837,Xeric,Xeric,6,85,2248,Unknown,801STW258,0,0.232557,0.041087963,0.598312,87.893,5.34637,2688,1.55,777,7.45323,NA,525.536,1.16141,0,5.15143,0.483783,,4,Intermittent,0.01251,0.124386,2,22,328,52,48.23558,51,0,0,0,28015,5.56903,SCx,SC,SCx,8,5.225444,1.901784,3.47862,0.081502,TRUE,440,1396.89,2654,333.009,56.3833,19,4.94551,11.61723,19,4.952135,12.84757,43.0245,Stressed
801WE1008_06/29/2016,801WE1008,6/29/16,34.180975,-116.912494,34.1809747,-116.91249,TRUE,0,0,0,0,0,0,15.84926,0.0805,0.0301,0.4224,1.5616,2.4901,3.034901,3.575119,1.963678,3.034901,3.575119,1.963678,22558750,15,25,53,86,176,400,474,474,Mountain,Mountain,8,8,1582,Perennial,801WE1008,0,0.1252,0.041094907,-0.0832,151.2128,2.30657,3251,0.58,155.3,10.0625,NA,882.9167,1.208,0,3.7619,0.3676,,2,Perennial,0.0929,0.1236,0,8,8,5,95.47576,4,0,0,0,54338.7,10.0837,SCm,SC,SCm,8,0,1.26329,0.9982431,0.0609,TRUE,1669,4438.435,1805,241.1429,90.4399,0,0.07232899,0.03972758,0,0.07232899,0.03972758,62.9375,Reference
901NP9BWR_04/01/2016,901NP9BWR,4/1/16,33.53063,-117.42908,33.5289858,-117.42748,TRUE,0,0,0,0,0,0,13.1582,0.0625,0.0625,0.3956,1.5678,4.618733,0,0.0524109,1.060917,0,0.0524109,1.060917,20348769,67,177,349.7037037,406.9852941,562.9878049,893.5,1160.090909,1000,Xeric,Xeric,6,85,667,Perennial,901BLUWAT,0,0.2886,0.041042824,-1.498033,58.17213,0.2315,985,0,1161,6,NA,494.877,2.886467,0,0,0.05333333,Bluewater,2,Intermittent,0.03211,0.1381333,0,0,1,0,100,0,0,0,0,33980.7,4.007733,SCx,SC,SCx,9,0,0.01507908,0.261507,0.032,TRUE,318,592.3145,2460,299.7532,124.3792,0,0,0,0,0,0,35.1306,Intermediate
901NP9FLC_04/20/2016,901NP9FLC,4/20/16,33.67583,-117.53655,33.67595868,-117.5366404,NA,0,0,0,0,0,0,2.812089,0.057483,0.031478,0.389138,1.565,4.51766,0,0,0,0,0,0,20348203,77,177,348.5454545,394,460.2222222,640,1060.818182,1000,Xeric,Xeric,6,85,1129,Unknown,901NP9FLC,0,0.297,0.041042824,-1.33606,63.7,NA,1603,0.28,1239,6.8,NA,590.167,2.93303,0,1,0.0624243,Falls Creek,NA,,NA,0.123813,0,0,0,0,0,0,100,0,0,37770.8,3.883,SCx,SC,SCx,9,0,0,0,0.028473,NA,474,1496.04,2435,318.5,120.069,0,0,0,0,0,0,41.6,Intermediate
901NP9FLC_05/10/2017,901NP9FLC,5/10/17,33.67583,-117.53655,33.67595868,-117.5366404,NA,0,0,0,0,0,0,2.812089,0.057483,0.031478,0.389138,1.565,4.51766,0,0,0,0,0,0,20348203,77,177,348.5454545,394,460.2222222,640,1060.818182,1000,Xeric,Xeric,6,85,1129,Unknown,901NP9FLC,0,0.297,0.041042824,-1.33606,63.7,NA,1603,0.28,1239,6.8,NA,590.167,2.93303,0,1,0.0624243,FALLS CREEK,NA,,NA,0.123813,0,0,0,0,0,0,100,0,0,37770.8,3.883,SCx,SC,SCx,9,0,0,0,0.028473,NA,474,1496.04,2435,318.5,120.069,0,0,0,0,0,0,41.6,Intermediate
901NP9HJC_04/18/2016,901NP9HJC,4/18/16,33.68461,-117.51474,33.684556,-117.5147798,NA,0,0,0,0,0,0,7.76715,0.057517,0.031474,0.389255,1.56648,4.7898,0,1.564129,1.564129,0,1.564129,1.564129,20348197,72,171.1111111,322,382,441,637.7333333,871,871,Xeric,Xeric,6,85,1151,Unknown,901NP9HJC,0,0.2927,0.041042824,-1.3401,67.375,NA,1735,1.45,850,7.58333,NA,623.278,2.98589,0,2.7,0.0480752,Holy Jim,NA,,NA,0.157152,0,0,0,0,34.23938,0,65.76062,0,0,45221.4,3.96275,SCx,SC,SCx,9,2.52951,1.812489,1.812489,0.040465,NA,584,2078.06,2455,321.4,128.041,0,0,0,0,0,0,46.1667,Intermediate
901S00469_05/09/2017,901S00469,5/9/17,33.52999,-117.408551,33.5298794,-117.40905,TRUE,0,0,0,0,0,0,99.18784,0.0639,0.0311,0.3977,1.5885,5.2102,0,1.34249,5.79384,0,1.34249,5.79384,20348759,32,171.875,366.5,426.6,561.736,864.2,1147.75,1000,Xeric,Xeric,6,85,741,Perennial,SMC00469,0,0.2524,0.041071759,-2.7196,61.1541,1.74083,1081,0,865,6,0,441.8969,2.6892,0,0.0342,0.0104,SAN MATEO CANYON,3,Intermittent,0.0219,0.1665,0,2,45,0,100,0,0,0,0,33980.7,4.9844,SCx,SC,SCx,9,0,0.3124656,1.511652,0.0266,TRUE,340,722.923,2460,315.0342,149.8104,0,0,0.1551921,0,0,0.1560997,33,Reference
902M20173_06/07/2016,902M20173,6/7/16,33.40528246,-117.1809655,33.40612108,-117.1823033,NA,0,4,3,0,4,3,21.7188,0.07355991,0.03078337,0.41013739,1.61362727,4.76519116,4.01574803,18.21547909,11.35836234,4.01574803,17.67362052,11.00613294,22549103,51,135,288,403.7837838,474,715,979,979,,Xeric,NA,NA,479,,902M20173,0,0.21125425,0.034768519,-3.19443897,65.26865672,0.03991,737,0.73,2063,5.19402985,0.73,480.1,0.96551724,0,2.25993961,0.0073016,Rainbow Creek,2,Intermittent,0.02151,0.16198212,NA,19,26,0,100,0,0,0,45,31182.30078,6.66851097,SCx,SC,SCx,NA,1.58883391,4.42999116,3.238182,0.02303981,NA,258,807.4565217,2470,317.1034483,142.5547038,1,17.01435925,9.26156141,1,17.55621783,9.61379082,31.01492537,Intermediate
902WE0888_06/06/2016,902WE0888,6/6/16,33.454171,-117.30288,33.4541711,-117.30288,TRUE,21,35,27,21,35,27,25.43247,0.068,0.031,0.4031,1.5855,5.1311,8.723898,7.226277,5.478725,8.723898,7.226277,5.478725,22548347,37,177,382,441,571.2523364,919,1163.941176,1000,Xeric,Xeric,6,85,493,Perennial,902WE0888,0,0.2647,0.041094907,-2.6196,53.0385,0.20129,634,0.71,2023,6,0.45,451.7069,2.7455,0,0,0.0161,De Luz Creek,2,Perennial,0.0126,0.1774,1,7,9,0,100,0,0,0,0,29613.1,4.7961,SCx,SC,SCx,9,2.622325,2.102737,1.642975,0.0259,TRUE,141,567.2389,2475,311.1786,142.8959,0,0.2128954,0.1556255,0,0.2128954,0.1556255,31.8462,Intermediate
903ACPCT1_05/05/2016,903ACPCT1,5/3/17,33.29595,-116.63863,33.2968568,-116.63839,TRUE,0,0,0,0,0,0,46.0832,0.0959,0.0307,0.4345,1.5537,4.2439,0,0.122636,1.242066,0,0.122636,1.242066,20343195,37,88,218.6964286,354,441,636.1666667,955,955,Mountain,Mountain,8,8,1052,Nonperennial,903ACPCT1,0,0.1985,0.041043981,-2.729,105.8099,0.15903,1970,0,639,6.15,0,554.4808,2.1323,0,3.2963,0.0055,AGUA CALIENTE CREEK,2,Intermittent,0.01779,0.1544,0,0,5,0,100,0,0,0,0,43934.1,8.2002,SCm,SC,SCm,9,0,0.04263921,0.4917044,0.0259,TRUE,918,3184.088,2355,300.1852,144.6429,0,0.00645453,0.07030563,0,0.00645453,0.07030563,38.0071,Reference
903ACPCT1_05/03/2017,903ACPCT1,5/5/16,33.29595,-116.63863,33.2968568,-116.63839,TRUE,0,0,0,0,0,0,46.0832,0.0959,0.0307,0.4345,1.5537,4.2439,0,0.122636,1.242066,0,0.122636,1.242066,20343195,37,88,218.6964286,354,441,636.1666667,955,955,Mountain,Mountain,8,8,1052,Nonperennial,903ACPCT1,0,0.1985,0.041043981,-2.729,105.8099,0.15903,1970,0,639,6.15,0,554.4808,2.1323,0,3.2963,0.0055,Agua Caliente at PCT 1,2,Intermittent,0.01779,0.1544,0,0,5,0,100,0,0,0,0,43934.1,8.2002,SCm,SC,SCm,9,0,0.04263921,0.4917044,0.0259,TRUE,918,3184.088,2355,300.1852,144.6429,0,0.00645453,0.07030563,0,0.00645453,0.07030563,38.0071,Reference
903ACPCT2_05/05/2016,903ACPCT2,5/5/16,33.30332,-116.63567,33.2968568,-116.63839,TRUE,0,0,0,0,0,0,46.0832,0.0959,0.0307,0.4345,1.5537,4.2439,0,0.122636,1.242066,0,0.122636,1.242066,20343195,37,88,218.6964286,354,441,636.1666667,955,955,Mountain,Mountain,8,8,1052,Nonperennial,903ACPCT1,0,0.1985,0.041043981,-2.729,105.8099,0.15903,1970,0,639,6.15,NA,554.4808,2.1323,0,3.2963,0.0055,Agua Caliente at PCT 2,2,Intermittent,0.01779,0.1544,0,0,5,0,100,0,0,0,0,43934.1,8.2002,SCm,SC,SCm,9,0,0.04263921,0.4917044,0.0259,TRUE,918,3184.088,2355,300.1852,144.6429,0,0.00645453,0.07030563,0,0.00645453,0.07030563,38.0071,Reference
903NP9LWF_05/18/2016,903NP9LWF,5/18/16,33.30962,-116.77768,33.30855807,-116.7767247,NA,0,0,0,0,0,0,47.781,0.08622831,0.03060964,0.42471579,1.55717162,4.27429818,0,0.45822677,1.53324543,0,0.45822677,1.53324543,20343171,31,75,187,267.2,406.5818182,567.4375,837,837,,Mountain,NA,NA,957,,903NP9LWF,0,0.19112184,0.032113426,-2.80862799,122.5202703,NA,1870,0,390,6.41216216,NA,685.3333333,2.13135068,0,4.22807018,0.00605839,Lower West Fork SLR 1,NA,,NA,0.15522233,0,0,9,0,100,0,0,0,0,56086,9.0947025,SCm,SC,SCm,9,0,0.41361904,0.73529416,0.02555785,NA,913,3112.440808,2292,304.8421053,143.5486371,0,0.00532822,0.01318516,0,0.00532822,0.01318516,40.68918919,Reference
903NP9PRC_04/20/2016,903NP9PRC,4/20/16,33.26041,-116.80917,33.2604149,-116.8090368,NA,0,0,0,0,0,0,3.78002,0.08895,0.030728,0.426787,1.54833,4.6226,0,0,0,0,0,0,20344397,31,75,177,250,382,542.3333333,639,639,Mountains,Mountain,8,8,530,Unknown,903NP9PRC,0,0.195007,0.041043981,-3.41908,117.5,NA,1293,0,331,8,NA,740.571,2.09434,0,4,0.00462,Prisoner Creek,NA,,NA,0.162071,0,0,0,0,100,0,0,0,0,56431.4,7.712,SCm,SC,SCm,9,0,0.4318054,0.4318054,0.021585,NA,763,2405.97,2412,319.6,140.643,0,0,0,0,0,0,47.6667,Reference
903NP9SLR_03/22/2016,903NP9SLR,3/22/16,33.34992,-116.6649,33.34993721,-116.6650801,NA,0,0,0,0,0,0,32.99243,0.09358,0.030606,0.432509,1.59256,4.43924,4.103967,2.983799,2.33757,4.103967,2.983799,2.33757,20343009,44,77,218.8571429,382,441,634.9473684,955,955,Mountains,Mountain,8,8,784,Unknown,903NP9SLR,0,0.174587,0.041043981,-3.08487,110.269,NA,1869,0.14,1293,6.70192,NA,564.282,2.11321,1,3.94595,0.00500915,Indian Flats,NA,,NA,0.158465,1,19,22,0,100,0,0,0,0,44455.8,11.4704,SCm,SC,SCm,9,9.63135,1.265971,1.000018,0.023681,NA,1085,3092.85,2359,304.811,142.636,0,0,0.00272762,0,0,0.00272762,39.7019,Stressed
903NP9UAC_05/04/2016,903NP9UAC,5/4/16,33.32036,-116.62265,33.31905828,-116.6234092,NA,0,0,0,0,0,0,34.2873,0.09611431,0.03068456,0.43474464,1.56324165,4.39144783,0,0.17607634,1.65367352,0,0.17607634,1.65367352,20343125,37,88,218.76,382,461,635.9411765,955,955,,Mountain,NA,NA,912,,903NP9UAC,0,0.19189346,0.032113426,-2.99776038,104.4818182,NA,1948,0.27,396,6.08181818,NA,561.1012658,2.11812473,0,3.17073171,0.00512451,Agua Caliente upper,NA,,NA,0.15732471,0,0,5,0,100,0,0,0,0,43064.89844,8.97311346,SCm,SC,SCm,9,0,0.08465912,0.7079398,0.0242273,NA,1036,3116.467617,2213,298,143.1558325,0,0.05679882,0.10237027,0,0.05679882,0.10237027,37.7,Reference
903SLFRCx_05/03/2017,903SLFRCx,5/3/17,33.34398,-116.8817,33.3417803,-116.87746,TRUE,0,0,0,0,0,0,1.283426,0.0838,0.0306,0.4222,1.487,4.5251,5.454545,3.986014,3.986014,5.454545,3.986014,3.986014,20343047,27,46.2,170.5,218.6635514,382,564.375,919,919,Mountain,Mountain,8,8,262,Perennial,903SLFRCx,0,0.224,0.041043981,-3.2895,128,0.00796,1733,2.73,187,5,NA,716,2.1067,0,5,0.0063,FRY CREEK,1,Intermittent,0.06096,0.1595,5,5,5,0,100,0,0,0,0,63262.2,4.299,SCm,SC,SCm,9,1.769751,1.291917,1.291917,0.0227,TRUE,1471,3351.7,2127,298,139.9637,0,0,0,0,0,0,37,Intermediate
903WE0798_05/04/2016,903WE0798,5/4/16,33.3367,-116.828,33.3368651,-116.82934,TRUE,0,0,0,0,0,0,25.61175,0.0853,0.0306,0.4237,1.5305,4.3701,0,2.673574,2.529778,0,2.673574,2.529778,20343057,31,59,171.78125,218.9340659,372,559.125,908,908,Mountain,Mountain,8,8,534,Perennial,903WE0798,0,0.2038,0.04109375,-3.0225,124.4625,0.19923,1808,0,293.1,6.0256,NA,731,2.1234,0,4.6774,0.0061,West Fork SLR up,2,Perennial,0.03033,0.158,0,9,9,0,100,0,0,0,0,59941.9,7.1025,SCm,SC,SCm,9,0,1.106656,1.076302,0.0244,TRUE,1274,3146.441,2161,300.0968,141.0861,0,0.03403419,0.03162222,0,0.03403419,0.03162222,39.141,Reference
903WE0900_05/04/2016,903WE0900,5/4/16,33.3305,-116.815,33.330711,-116.81609,TRUE,0,0,0,0,0,0,34.565454,0.0856,0.0306,0.424,1.5455,4.3837,0,1.21629113,1.92748489,0,1.21629113,1.92748489,20343109,31,63,171.8387097,233.3333333,394,560.9655172,897,897,Mountain,Mountain,8,8,619,Perennial,903WE0900,0,0.1967,0.041094907,-3.0321,123.787,0.56026,1866,0.14,363.6,6.1905,NA,722.7073,2.1213,0,4.6047,0.0058,West Fork SLR down,2,Perennial,0.06553,0.158,0,3,9,0,100,0,0,0,0,59941.89844,8.1414,SCm,SC,SCm,9,0,0.73163122,0.84289254,0.0243,TRUE,1247,3141.3638,2161,301.5814,141.4901,0,0.00652167,0.02344238,0,0.00652167,0.02344238,39.6762,Reference
905SDBDN9_03/29/2016,905SDBDN9,3/29/16,33.09184,-116.89774,33.09303,-116.89707,TRUE,0,0,0,0,0,0,19.78146,0.0875,0.0309,0.4242,1.5922,4.6226,0.7936508,1.613822,2.06059,0.7936508,1.613822,2.06059,20329780,77,169,335.3333333,405.2926829,496.3333333,639.6538462,955,955,Xeric,Xeric,6,85,468,Perennial,905SDBDN9,0,0.2379,0.041043981,-3.4191,75.6885,0.19392,697,0.33,1866,6.2097,NA,442.1875,2.0943,0,1,0.0046,Boden Canyon,2,Intermittent,0.04724,0.1621,0,3,4,0,100,0,0,0,0,31898.7,4.6529,SCx,SC,SCx,9,0.8558086,0.4180344,0.5124597,0.0216,TRUE,229,925.9937,2599,337.5833,140.6432,0,0.01265743,0.00909753,0,0.01265743,0.00909753,36.2258,Intermediate
905SDBDN9_05/04/2017,905SDBDN9,5/4/17,33.09184,-116.89774,33.09303,-116.89707,TRUE,0,0,0,0,0,0,19.78146,0.0875,0.0309,0.4242,1.5922,4.6226,0.7936508,1.613822,2.06059,0.7936508,1.613822,2.06059,20329780,77,169,335.3333333,405.2926829,496.3333333,639.6538462,955,955,Xeric,Xeric,6,85,468,Perennial,905SDBDN9,0,0.2379,0.041043981,-3.4191,75.6885,0.19392,697,0.33,1866,6.2097,NA,442.1875,2.0943,0,1,0.0046,BODEN CANYON CREEK,2,Intermittent,0.04724,0.1621,0,3,4,0,100,0,0,0,0,31898.7,4.6529,SCx,SC,SCx,9,0.8558086,0.4180344,0.5124597,0.0216,TRUE,229,925.9937,2599,337.5833,140.6432,0,0.01265743,0.00909753,0,0.01265743,0.00909753,36.2258,Intermediate
905WE0679_05/04/2017,905WE0679,5/4/17,33.13163,-116.6544,33.131625,-116.65517,TRUE,0,0,0,0,0,0,29.18673,0.0982,0.031,0.4358,1.488,3.3545,1.412714,4.519341,5.06614,1.412714,4.519341,5.06614,20329654,24,41,177,247,354.1538462,554.1052632,639.1,639.1,Mountain,Mountain,8,8,744,Perennial,905WE0679,0,0.2238,0.041092593,-1.1016,111.8736,1.17658,1721,1.5,364,7.4348,NA,778.4849,2.2696,0,7.8235,0.0091,SABTA TSABEK CREEJ,2,Perennial,0.03053,0.137,0,8,14,0,0,0,100,0,0,49484.5,4.3175,SCm,SC,SCm,9,0.5556694,1.09348,1.407922,0.0364,TRUE,977,2956.531,2287,298.6471,151.7879,0,0.0723435,0.1202553,0,0.0723435,0.1202553,47.7935,Reference
907M23327_06/08/2016,907M23327,6/8/16,32.83780429,-116.7897479,32.83892266,-116.7896167,NA,0,0,0,0,0,0,5.9913,0.09976915,0.03137489,0.43622485,1.59109161,4.9030046,37.5,29.63797506,29.63797506,37.5,28.8718642,28.8718642,20332972,75,171.1666667,320,394,499.1428571,638.0540541,779.2727273,779.2727273,,Xeric,NA,NA,325,,907M23327,0,0.24082827,43111.65972,-2.31582969,47.55,0.04093,785,1.38,1837,8,1.38,498.8461539,3.625,0,2.60097408,0.0054404,Alpine Tributary,2,Intermittent,0.06111,0.16269518,3,17,17,0,100,0,0,0,0,33214.19922,5.15899992,SCx,SC,SCx,NA,5.43500682,6.72401756,6.72401756,0.03025328,NA,460,1292.123814,2542,325.375,149.5878279,16,24.09493766,24.09493766,16,24.86104852,24.86104852,45.4,Stressed
907M23330_06/09/2016,907M23330,6/9/16,33.00358378,-116.7022858,33.00327352,-116.7034727,NA,0,0,0,0,0,0,54.0477,0.10040542,0.03118207,0.43767491,1.49989437,5.09215603,0,0.90071923,5.68331307,0,0.90071923,5.68331307,20330036,31,77,188,300,382,635.6363636,780.75,780.75,,Xeric,NA,NA,1263,,907M23330,0,0.22173787,43111.65972,-0.80686704,121.9090909,0.73153,1825,0,803,7.59393939,0,771.8809524,7,0,3.35027157,0.01081593,Cedar Creek,3,Perennial,0.06149,0.16022843,NA,1,42,0,0.05041194,0,99.94958806,0,0,38594.60156,4.56703508,SCx,SC,SCx,NA,0,0.55491566,1.87211436,0.04289328,NA,562,2700.525798,2478,304.2575758,170.1115731,0,0,0.11323331,0,0,0.11323331,50.64848485,Intermediate
907M23331_06/08/2016,907M23331,6/8/16,32.84058559,-116.9077114,32.84042583,-116.9089262,NA,0,8,4,0,8,4,37.2429,0.09591063,0.03127436,0.43180195,1.58145789,3.98409979,14.1493543,17.83122816,21.16671903,14.1493543,17.71029293,21.07247287,20332970,53,150,260.6666667,382,458.6666667,636.1702128,837,837,,Xeric,NA,NA,522,,907M23331,0,0.26060548,43111.65972,-2.48192045,28.72413793,0.18296,673,2.47,2359,7.31034483,2.47,437.9761905,1.54166667,1,2.17092093,0.01062576,Los Coches,3,Intermittent,0.01084,0.14979441,6,54,77,0,100,0,0,0,0,30079.19922,4.64528562,SCx,SC,SCx,NA,10.88294523,6.19495403,5.26197746,0.02880382,NA,151,740.7394747,2562,326.8541667,139.4024668,78,32.63011735,23.37787874,78,32.83615516,23.72344796,43.24137931,Stressed
907NP9OSD_04/19/2016,907NP9OSD,4/19/16,32.84705,-117.05037,32.84705,-117.05037,NA,0,0,0,0,0,0,8.8551,0.08892372,0.03114622,0.4237229,1.538321,1.451148,7.248157,6.681582,6.681582,7.125307,6.630733,6.681582,20331400,47,88,238,382,557.62,1032.513514,1163.941176,1000,,,NA,NA,253,,907NP9OSD,0,0.228287,0.040991898,-0.8514429,11.92857,NA,384,0.17,515,7,NA,364,1.00406,0,1,0.02687928,"Oak Spring, down",NA,,NA,0.1167052,2,2,2,100,0,0,100,0,0,28265.5,5.843588,SCx,SC,SCx,9,1.395912,0.4131331,0.4131331,0.03575468,NA,131,517.6849,2509,312.8182,97.69852,6,2.257704,2.257704,6,2.308553,2.308553,37.64286,Intermediate
907SDBOC2_05/05/2016,907SDBOC2,5/5/16,32.96353,-116.66406,32.9631128,-116.66458,TRUE,0,0,0,0,0,0,62.505,0.1027,0.0313,0.44,1.4916,5.534,8.433735,2.222337,4.381128,8.433735,2.222337,4.381128,20332536,26,47,177,260.4444444,333,598.75,775.75,775.75,Xeric,Mountain,6,8,1161,Perennial,R5BIO-6518,0,0.2221,0.041059028,-0.9663,124.3161,1.4678,1966,0.69,382,7.5959,NA,851.4792,3.5116,3,6.3919,0.0084,"Boulder Creek, SDRPF property",3,Intermittent,0.03482,0.1576,1,1,11,0,62.88089,0,37.11911,0,0,42507.7,4.4135,SCx,SC,SCx,9,0.8491103,0.3688355,1.042269,0.0418,TRUE,805,3231.155,2325,288.2297,173.898,0,0.02578117,0.2188404,0,0.02578117,0.2188404,51.0052,Intermediate
909S00282_04/20/2016,909S00282,4/20/16,32.87185,-116.61372,32.8721851,-116.61394,TRUE,0,0,0,0,0,0,65.67132,0.1058,0.0314,0.4433,1.5503,4.8446,0.4397537,3.430441,3.959812,0.4397537,3.430441,3.959812,20332896,27,63,178,289.4166667,364,526.5,638.2,638.2,Xeric,Mountain,6,8,912,Perennial,SMC00282,0,0.1941,0.041071759,-2.1802,116.6567,2.5968,1976,0,474,8.17,NA,804.3867,2.8002,0,5.6835,0.0113,Sweetwater River,3,Perennial,0.01731,0.1612,0,2,31,0,80.46694,0,19.53303,0,0,47643.9,8.4843,SCx,SC,SCx,9,0,1.206498,1.202981,0.0321,TRUE,1064,3234.124,2288,294.6456,147.5131,0,0,0.1521423,0,0,0.1521423,51.325,Reference
909SWCASR_03/21/2016,909SWCASR,3/21/16,32.94249,-116.55409,32.94185668,-116.553466,NA,0,0,0,0,0,0,3.8484,0.105052,0.031397,0.442567,1.589,4.60399,4.214559,2.595884,2.595884,4.214559,2.595884,2.595884,20332648,24,47,164,238,365,461,634,634,Xeric,Mountain,6,8,435,Unknown,909SWCASR,0,0.176,0.041045139,-3.38515,123.182,NA,1712,0.39,286,7.63636,NA,845.333,2.09625,0,6.2,0.00463137,Stonewall,NA,,NA,0.161966,0,0,0,0,100,0,0,0,0,55766.9,11.125,SCx,SC,SCx,9,0,0,0,0.021798,NA,1277,3439.25,2010,291.2,140.845,0,0,0,0,0,0,52.7273,Reference
